id,index,char,width,height,xoffset,yoffset,xadvance,chnl,x,y,page
79,49,O,95,108,-10,42,81,15,0,0,0
33,3,!,70,108,-10,42,56,15,0,109,0
35,5,#,95,108,-10,42,81,15,0,218,0
36,6,$,95,108,-10,42,81,15,71,109,0
37,7,%,95,108,-10,42,81,15,96,0,0
38,8,&,95,108,-10,42,81,15,0,327,0
92,62,\,58,108,-10,42,44,15,0,436,0
40,10,(,64,108,-10,42,50,15,0,545,0
41,11,),64,108,-10,42,50,15,59,436,0
125,95,},70,108,-10,42,56,15,96,218,0
124,94,|,45,108,-10,42,31,15,96,327,0
123,93,{,70,108,-10,42,56,15,0,654,0
93,63,],89,108,-10,42,75,15,65,545,0
91,61,[,89,108,-10,42,75,15,124,436,0
47,17,/,58,108,-10,42,44,15,142,327,0
90,60,Z,95,108,-10,42,81,15,167,109,0
48,18,0,89,108,-10,42,75,15,192,0,0
49,19,1,89,108,-10,42,75,15,167,218,0
50,20,2,89,108,-10,42,75,15,201,327,0
51,21,3,89,108,-10,42,75,15,257,218,0
52,22,4,89,108,-10,42,75,15,263,109,0
53,23,5,95,108,-10,42,81,15,282,0,0
54,24,6,89,108,-10,42,75,15,0,763,0
55,25,7,89,108,-10,42,75,15,71,654,0
56,26,8,89,108,-10,42,75,15,155,545,0
57,27,9,89,108,-10,42,75,15,214,436,0
58,28,:,51,108,-10,42,38,15,291,327,0
59,29,;,51,108,-10,42,38,15,0,872,0
89,59,Y,95,108,-10,42,81,15,52,872,0
88,58,X,95,108,-10,42,81,15,90,763,0
87,57,W,95,108,-10,42,81,15,161,654,0
63,33,?,76,108,-10,42,63,15,245,545,0
64,34,@,95,108,-10,42,81,15,304,436,0
65,35,A,95,108,-10,42,81,15,343,327,0
66,36,B,95,108,-10,42,81,15,347,218,0
67,37,C,95,108,-10,42,81,15,353,109,0
68,38,D,95,108,-10,42,81,15,378,0,0
69,39,E,95,108,-10,42,81,15,148,872,0
70,40,F,95,108,-10,42,81,15,186,763,0
71,41,G,95,108,-10,42,81,15,257,654,0
72,42,H,95,108,-10,42,81,15,322,545,0
73,43,I,95,108,-10,42,81,15,400,436,0
74,44,J,95,108,-10,42,81,15,439,327,0
75,45,K,95,108,-10,42,81,15,443,218,0
76,46,L,95,108,-10,42,81,15,449,109,0
77,47,M,95,108,-10,42,81,15,474,0,0
78,48,N,95,108,-10,42,81,15,244,872,0
86,56,V,95,108,-10,42,81,15,282,763,0
80,50,P,95,108,-10,42,81,15,353,654,0
81,51,Q,95,108,-10,42,81,15,418,545,0
82,52,R,95,108,-10,42,81,15,496,436,0
83,53,S,95,108,-10,42,81,15,535,327,0
84,54,T,95,108,-10,42,81,15,539,218,0
85,55,U,95,108,-10,42,81,15,545,109,0
104,74,h,76,95,-10,54,63,15,570,0,0
107,77,k,83,95,-10,54,69,15,340,872,0
60,30,<,95,89,-10,54,81,15,378,763,0
113,83,q,76,95,-10,60,63,15,449,654,0
112,82,p,76,95,-10,60,63,15,514,545,0
62,32,>,95,89,-10,54,81,15,424,853,0
106,76,j,70,95,-10,54,56,15,474,750,0
95,65,_,95,45,-10,104,81,15,340,968,0
105,75,i,51,95,-10,54,38,15,526,641,0
61,31,=,95,89,-10,54,81,15,520,846,0
98,68,b,83,95,-10,54,69,15,545,737,0
100,70,d,83,95,-10,54,69,15,578,641,0
110,80,n,83,89,-10,60,69,15,591,545,0
99,69,c,83,89,-10,60,69,15,592,436,0
102,72,f,70,89,-10,60,56,15,631,327,0
103,73,g,76,89,-10,60,63,15,635,218,0
97,67,a,83,89,-10,60,69,15,641,96,0
121,91,y,76,89,-10,60,63,15,647,0,0
122,92,z,83,89,-10,60,69,15,724,0,0
119,89,w,83,89,-10,60,69,15,616,833,0
108,78,l,58,89,-10,60,44,15,629,737,0
109,79,m,83,89,-10,60,69,15,662,635,0
101,71,e,76,89,-10,60,63,15,688,725,0
111,81,o,83,89,-10,60,69,15,675,526,0
118,88,v,76,89,-10,60,63,15,746,616,0
117,87,u,83,89,-10,60,69,15,676,417,0
114,84,r,83,89,-10,60,69,15,759,507,0
115,85,s,76,89,-10,60,63,15,702,308,0
116,86,t,76,89,-10,60,63,15,760,398,0
120,90,x,83,89,-10,60,69,15,712,186,0
42,12,*,83,83,-10,42,69,15,725,90,0
43,13,+,83,83,-10,42,69,15,808,0,0
45,15,-,83,45,-10,60,69,15,779,276,0
34,4,"""",76,58,-10,42,63,15,779,322,0
126,96,~,70,45,-10,42,56,15,796,174,0
94,64,^,64,51,-10,42,50,15,796,220,0
96,66,`,39,45,-10,42,25,15,861,220,0
44,14,",",39,45,-10,104,25,15,809,84,0
46,16,.,45,45,-10,104,31,15,849,84,0
32,2, ,0,0,-10,129,56,15,808,84,0
